À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.25862412,127.6534981,3,³ì»ö+È²»ö+Àû»ö,50+3+20
37.30051897,127.6541302,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,51+3+7+3+30+3+30+30
37.30178691,127.65946,4,³ì»ö+È²»ö+³ì»ö+Àû»ö,12+3+22+30
37.30342013,127.6698194,3,³ì»ö+È²»ö+Àû»ö,18+3+19
37.30438223,127.6723195,3,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+Àû»ö,57+3+27+30
37.3126649,127.6728365,3,³ì»ö+È²»ö+³ì»ö+Àû»ö,24+3+50+30
37.3189547,127.6761378,3,³ì»ö+È²»ö+³ì»ö+Àû»ö,50+3+21+30
37.32739559,127.6818678,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,47+3+22+3+22+30
37.32717935,127.6852652,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,49+3+15+3+12+30
37.39546195,127.6806555,3,³ì»ö+È²»ö+³ì»ö+Àû»ö,27+3+27+30
37.29285115,127.6512778,3,Àû»ö+³ì»ö+Àû»ö,30+27+30
37.29061111,127.6556529,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,80+3+14+3+17+30
37.28190157,127.6666313,3,³ì»ö+È²»ö+³ì»ö+Àû»ö,9+3+19+30
37.30040922,127.6504985,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,47+3+30+3+30+3+31+30
37.30783611,127.644993,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,39+3+16+3+28+3+25+30
37.30907021,127.6448518,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,56+3+12+3+23+3+17+30
37.34353153,127.6368462,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,25+3+10+3+10+25+3+50
37.34408026,127.6336043,3,³ì»ö+È²»ö+Àû»ö,57+3+20
37.34261015,127.6390627,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,22+3+22+3+27+30
37.36389147,127.604246,3,³ì»ö+È²»ö+Àû»ö,57+3+20
37.34481105,127.6309823,3,³ì»ö+È²»ö+Àû»ö,57+3+20
37.31174893,127.6308613,3,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+Àû»ö,67+3+27+30
37.30488515,127.6375954,3,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+Àû»ö,57+3+27+30
37.3033555,127.6413027,3,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+Àû»ö,56+3+28+30
37.3020359,127.6459902,3,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+Àû»ö,56+3+28+30
36.6890948,126.8423569,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.66981149,126.7792418,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6751635,126.7862312,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.685958,126.7771673,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6873278,126.7840011,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6861392,126.7739869,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.65882399,126.7665427,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.665394,126.7736282,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6655562,126.7510298,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6815561,126.8433563,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6794439,126.8459071,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6881771,126.8428774,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.7326926,126.8418402,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6827937,126.8266684,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.72057839,126.8474012,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.698836,126.8291803,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.69836429,126.833736,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6940398,126.8280976,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.7036715,126.8299842,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.7079727,126.8403088,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6793918,126.8432138,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.72388179,126.8502079,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6893418,126.8359165,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6875548,126.8361368,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6981645,126.8356821,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6848125,126.8162035,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6944322,126.8368095,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.6865107,126.8361899,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.7321567,126.8513352,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.7191395,126.8325947,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
36.692518,126.8358535,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+30+3+40
37.94653,127.059925,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,66+3+41
37.946405,127.060403,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,66+3+41
37.942316,127.056251,3,³ì»ö+È²»ö+Àû»ö,22+3+25
37.957207,127.06225,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,14+3+33
37.957017,127.062485,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,14+3+33
37.959463,127.063282,3,³ì»ö+È²»ö+Àû»ö,105+3+42
37.958801,127.063011,3,³ì»ö+È²»ö+Àû»ö,105+3+42
37.961429,127.064506,3,³ì»ö+È²»ö+Àû»ö,25+3+27
37.961191,127.064091,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+25
37.961558,127.064396,3,³ì»ö+È²»ö+Àû»ö,25+3+27
37.945836,127.067287,3,³ì»ö+È²»ö+Àû»ö,20+3+27
37.945836,127.067728,3,³ì»ö+È²»ö+Àû»ö,20+3+27
37.970637,127.066026,3,³ì»ö+È²»ö+Àû»ö,105+3+42
37.970748,127.067785,3,³ì»ö+È²»ö+Àû»ö,105+3+42
37.971967,127.067241,3,³ì»ö+È²»ö+Àû»ö,105+3+42
37.946532,127.060287,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.946405,127.060403,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.94653,127.059925,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.942803,127.058788,4,³ì»ö+È²»ö+Àû»ö,107+3+40
37.942722,127.058467,3,Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,15+3+32
37.944659,127.061276,4,³ì»ö+È²»ö+Àû»ö,37+3+110
37.946308,127.061344,4,³ì»ö+È²»ö+Àû»ö,37+3+110
37.946292,127.06145,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,62+3+85
37.946448,127.061533,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,62+3+85
37.946308,127.061344,4,³ì»ö+È²»ö+Àû»ö,37+3+50
37.944659,127.061276,4,³ì»ö+È²»ö+Àû»ö,37+3+50
37.946448,127.061533,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+3+57
37.946292,127.06145,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+3+57
37.951105,127.061756,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.951105,127.061755,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.947434,127.06139,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.947434,127.06139,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.947434,127.06139,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.947434,127.06139,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.951105,127.061755,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.951105,127.061756,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.953307,127.06232,3,³ì»ö+È²»ö+Àû»ö,57+3+40
37.955953,127.062562,3,³ì»ö+È²»ö+Àû»ö,57+3+40
37.957017,127.062485,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,25+3+22
37.957207,127.06225,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,25+3+22
37.930459,127.056534,3,³ì»ö+È²»ö+Àû»ö,27+3+12
37.932024,127.056436,3,³ì»ö+È²»ö+Àû»ö,50+3+27
37.931619,127.056464,3,³ì»ö+È²»ö+Àû»ö,50+3+27
37.931465,127.056327,3,³ì»ö+È²»ö+Àû»ö,50+3+27
37.931745,127.056262,3,³ì»ö+È²»ö+Àû»ö,50+3+27
37.93477,127.055787,3,³ì»ö+È²»ö+Àû»ö,20+3+27
37.934752,127.05559,3,³ì»ö+È²»ö+Àû»ö,20+3+27
37.934732,127.05559,3,³ì»ö+È²»ö+Àû»ö,57+3+40
37.934952,127.055551,3,³ì»ö+È²»ö+Àû»ö,57+3+40
37.93891,127.055844,3,³ì»ö+È²»ö+Àû»ö,12+3+27
37.938858,127.0556,3,³ì»ö+È²»ö+Àû»ö,12+3+27
37.938858,127.0556,3,³ì»ö+È²»ö+Àû»ö,12+3+27
37.93891,127.055844,3,³ì»ö+È²»ö+Àû»ö,12+3+27
37.938966,127.055662,4,Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,27+3+120
37.941609,127.05786,3,³ì»ö+È²»ö+Àû»ö,107+3+40
37.941434,127.05749,3,³ì»ö+È²»ö+Àû»ö,107+3+40
37.941508,127.057573,3,³ì»ö+È²»ö+Àû»ö,27+3+60
37.942803,127.058788,3,³ì»ö+È²»ö+Àû»ö,57+3+40
37.942722,127.058467,3,³ì»ö+È²»ö+Àû»ö,57+3+40
37.942722,127.058467,4,³ì»ö+È²»ö+Àû»ö,57+3+40
37.917838,127.0568,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,37+3+55
37.918192,127.05692,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,37+3+55
37.918071,127.056658,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+40
37.924609,127.056723,3,³ì»ö+È²»ö+Àû»ö,20+3+47
37.924591,127.056524,3,³ì»ö+È²»ö+Àû»ö,100+3+47
37.92478,127.056746,3,³ì»ö+È²»ö+Àû»ö,100+3+47
37.925645,127.056849,3,³ì»ö+È²»ö+Àû»ö,102+3+45
37.925373,127.056598,3,³ì»ö+È²»ö+Àû»ö,102+3+45
37.925589,127.056624,3,³ì»ö+È²»ö+Àû»ö,42+3+105
37.927839,127.056845,3,³ì»ö+È²»ö+Àû»ö,50+3+27
37.927839,127.056845,3,³ì»ö+È²»ö+Àû»ö,27+3+20
37.927717,127.056643,3,³ì»ö+È²»ö+Àû»ö,120+3+77
37.930459,127.056534,3,³ì»ö+È²»ö+Àû»ö,120+3+77
37.93038,127.056742,3,³ì»ö+È²»ö+Àû»ö,120+3+77
37.93038,127.056742,3,³ì»ö+È²»ö+Àû»ö,120+3+77
37.930459,127.056534,3,³ì»ö+È²»ö+Àû»ö,120+3+77
37.909099,127.058152,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+40
37.913257,127.057806,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.912869,127.057683,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.913011,127.058052,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+50
37.913137,127.057433,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+50
37.912869,127.057683,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.913257,127.057806,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.913137,127.057433,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+120
37.913011,127.058052,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+120
37.915023,127.057507,3,³ì»ö+È²»ö+Àû»ö,100+3+47
37.914748,127.057355,3,³ì»ö+È²»ö+Àû»ö,107+3+40
37.914748,127.057355,4,³ì»ö+È²»ö+Àû»ö,107+3+40
37.915023,127.057507,4,³ì»ö+È²»ö+Àû»ö,107+3+40
37.914933,127.057324,3,³ì»ö+È²»ö+Àû»ö,37+3+70
37.916775,127.056998,3,³ì»ö+È²»ö+Àû»ö,57+3+90
37.916589,127.057241,3,³ì»ö+È²»ö+Àû»ö,57+3+90
37.916775,127.056998,3,³ì»ö+È²»ö+Àû»ö,20+3+27
37.918192,127.05692,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,50+3+97
37.917838,127.0568,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,50+3+97
37.91791,127.057045,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+40
37.902776,127.057945,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+90
37.902875,127.058147,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+3+47
37.902876,127.057931,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+3+47
37.904181,127.058161,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.902875,127.058147,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.902776,127.057945,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+3+47
37.902905,127.057943,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+3+47
37.903951,127.057978,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+90
37.903961,127.058191,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+90
37.903952,127.058154,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.904119,127.058177,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.904119,127.058177,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.903952,127.058154,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.904119,127.058177,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.903952,127.058154,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.907404,127.058358,3,³ì»ö+È²»ö+Àû»ö,107+3+40
37.90757,127.058364,3,Àû»ö+È²»ö+³ì»ö,40+3+107
37.907337,127.058142,3,³ì»ö+È²»ö+Àû»ö,40+3+107
37.907524,127.058168,3,Àû»ö+È²»ö+³ì»ö,107+3+40
37.909261,127.058465,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.909042,127.058549,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+120
37.909286,127.05826,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.909286,127.05826,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.898963,127.058147,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.899081,127.057599,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.899081,127.057599,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.898963,127.058147,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.898963,127.058147,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.899081,127.057599,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.898831,127.057758,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.899081,127.057599,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.900793,127.058063,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.900639,127.058083,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.900346,127.057895,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+100
37.900641,127.057725,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,25+3+22
37.902776,127.057945,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+90
35.22518664,128.8852656,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,12+4+6+3+25
35.34364453,128.8480097,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+3+18+2+20
35.22683202,128.8845483,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,58+3+17+3+45
35.23128,128.917838,3,³ì»ö+È²»ö+Àû»ö,25+5+27
35.25239417,126.9537794,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.18796351,127.0054854,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.18267385,127.0123094,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.31642259,126.9855879,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.4451247,127.0227115,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.30935431,126.9746391,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.32030529,126.9835348,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.31815688,126.9865616,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.30057108,126.9761251,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.27716072,126.9570891,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.22485094,126.9739421,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.17830893,127.0269502,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.23989575,127.0191302,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.24856498,127.0364625,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.29084756,127.0403368,2,³ì»ö+È²»ö+Àû»ö,25+5+27
35.30152291,126.9313979,2,³ì»ö+È²»ö+Àû»ö,25+5+27
37.892571,127.057426,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,80+3+67
37.892639,127.056988,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+12
37.894481,127.057664,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,77+3+70
37.894429,127.057356,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,77+3+70
37.896319,127.057992,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+25
37.894429,127.057356,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+25
37.894429,127.057356,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,77+3+70
37.894429,127.057356,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,77+3+70
37.894281,127.057322,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+45
37.894501,127.057456,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+45
37.896287,127.057966,3,³ì»ö+È²»ö+Àû»ö,40+3+27
37.895751,127.057914,3,³ì»ö+È²»ö+Àû»ö,40+3+27
37.895945,127.057994,3,³ì»ö+È²»ö+Àû»ö,90+3+57
37.896274,127.058063,3,³ì»ö+È²»ö+Àû»ö,90+3+57
37.896278,127.058006,3,³ì»ö+È²»ö+Àû»ö,27+3+40
37.897657,127.057931,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.897421,127.057734,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.897659,127.057725,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.897421,127.057734,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.897441,127.057947,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
38.897659,127.057725,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.897659,127.057725,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.897659,127.057725,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25
37.886943,127.056647,3,³ì»ö+È²»ö+Àû»ö,30+3+57
37.886685,127.056638,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.886448,127.056553,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.886685,127.056638,3,³ì»ö+È²»ö+Àû»ö,30+3+57
37.886943,127.056647,3,³ì»ö+È²»ö+Àû»ö,30+3+57
37.888724,127.056764,3,³ì»ö+È²»ö+Àû»ö,87+3+60
37.888626,127.056621,3,³ì»ö+È²»ö+Àû»ö,87+3+60
37.888671,127.056657,3,³ì»ö+È²»ö+Àû»ö,60+3+87
37.888639,127.056774,3,³ì»ö+È²»ö+Àû»ö,60+3+87
37.888626,127.056621,3,³ì»ö+È²»ö+Àû»ö,87+3+60
37.888724,127.056764,3,³ì»ö+È²»ö+Àû»ö,87+3+60
37.888639,127.056774,3,³ì»ö+È²»ö+Àû»ö,60+3+87
37.888671,127.056657,3,³ì»ö+È²»ö+Àû»ö,60+3+87
37.889799,127.056736,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+30
37.889797,127.056943,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+30
37.889769,127.056961,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+3+117
37.889797,127.056943,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+30
37.889799,127.056736,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+30
37.892342,127.057028,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,80+3+67
37.892571,127.057426,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,80+3+67
37.892368,127.057392,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+12
37.892652,127.057279,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+12
37.892342,127.057028,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,80+3+67
37.879028,127.056371,3,³ì»ö+È²»ö+Àû»ö,24+3+23
37.878995,127.056168,3,³ì»ö+È²»ö+Àû»ö,24+3+23
37.878995,127.056168,3,³ì»ö+È²»ö+Àû»ö,23+3+24
37.879028,127.056371,3,³ì»ö+È²»ö+Àû»ö,23+3+24
37.881432,127.056195,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,87+3+60
37.881137,127.056187,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,87+3+60
37.881373,127.055937,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+40
37.881432,127.056195,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+40
37.881134,127.055982,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,87+3+60
37.881432,127.056195,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,87+3+60
37.881137,127.056187,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+40
37.881137,127.056187,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+40
37.888247,127.056082,3,³ì»ö+È²»ö+Àû»ö,107+3+40
37.882414,127.05608,3,³ì»ö+È²»ö+Àû»ö,107+3+40
37.882479,127.056082,3,³ì»ö+È²»ö+Àû»ö,10+3+13
37.882508,127.056189,3,³ì»ö+È²»ö+Àû»ö,37+3+110
37.882862,127.056209,3,³ì»ö+È²»ö+Àû»ö,37+3+110
